site_no,Tullbergiidae,Lumbricidae,Cyprididae,Enchytraeidae,Chironomidae,Megascolecidae,Caenidae,Daphniidae,Eurycercidae,Drosophilidae,Heleomyzidae,Lauxaniidae,Hybotidae,Curculionidae,Lampyridae,Staphylinidae,Isotomidae,Chaoboridae,unclassified_Diptera,Tipulidae,Scarabaeidae,Cyclopidae,Polleniidae,Baetidae,Simuliidae,Entomobryidae,Naididae,Sciaridae,Leuctridae,Polyxenidae,Dytiscidae,Scutigerellidae,Ephydridae,Ceratopogonidae,Capniidae,Caeciliusidae,Nitidulidae,Ectopsocidae,Phoridae,Sparganophilidae,Lithobiidae,Nemouridae,Pyralidae,Dolichopodidae,Psychodidae,Platystomatidae,Geophilidae,Culicidae,Stenopsocidae,Crambidae,Clubionidae,Tectocepheidae,Rhagionidae,Fanniidae,Heptageniidae,Chrysomelidae,Syrphidae,Neelidae,Cicadellidae,Limoniidae,Neanuridae,Calliphoridae,Empididae,Candonidae,Katiannidae,Triozidae,Miridae,Chydoridae,Haliplidae,Naucoridae,Lepidostomatidae,Stratiomyidae,Brachionidae,Hypogastruridae,Trombidiidae,Lumbriculidae,Trichoceridae,Onychiuridae,Dicyrtomidae,Scirtidae,Orchesellidae,Sialidae,Cantharidae,Ephemeridae,Limnesiidae,Carabidae,Aeshnidae,Chloropidae,Tortricidae,Platypezidae,Anthomyiidae,Perlodidae,Lymnaeidae,Hemerobiidae,Coenagrionidae,Erpobdellidae,Physidae,Elateridae,Elipsocidae,Trachytidae,Dryopidae,Hydrophilidae,Corduliidae,Limnephilidae,Philotarsidae,Elmidae,Philopotamidae,Ptinidae,Gerridae,Erebidae,Ectobiidae,Dixidae,Philosciidae,Dasydytidae,Tabanidae,Sarcophagidae,Muscidae,Chordeumatidae,Trachelipodidae,Lycosidae,Mycetophagidae,Rhyparochromidae,Brachychaeteumatidae,Trogidae,Libellulidae,Nepidae,Sciomyzidae,Parasitidae,Lonchopteridae,Trichoniscidae,Formicidae,Lygaeidae,Agromyzidae,Pediciidae,Pipunculidae,Ameroseiidae,Odontoceridae,Geometridae,Hydrodromidae,Notonectidae,Tephritidae,Cecidomyiidae,Hepialidae,Aphrophoridae,Arrenuridae,Rhodacaridae,Arionidae,Himantariidae,Noctuidae,Phalangiidae,Gammaridae,Hydridae,Noteridae,Coccinellidae,Ellobiidae,Laelapidae,Sphaeroceridae,Nemonychidae,Peripsocidae,Tenthredinidae,Sepsidae,Lonchaeidae,Scraptiidae,Canthocamptidae,Ptychopteridae,Darwinulidae,Cerambycidae,type
13,221,106748,1438,72401,79453,464,384,165,2,1,10,4548,2750,88,78,135247,63398,0,10258,1200,11,46,1157,111,81,230,666,46,0,0,74,0,51,11543,0,167,3809,0,3817,0,0,9868,0,3158,6,0,112,17337,141,12,0,0,0,8485,0,111,2304,106,27,991,0,2,2715,18,62050,0,2297,449,0,0,1381,724,0,11,0,0,3,204,0,13175,75,0,80,4,0,211,44650,0,0,0,603,0,21,0,0,0,697,0,0,35,18,22,0,12753,132,75,0,0,0,0,3,19,0,22,6,0,0,23,0,0,0,0,0,566,0,0,0,55,0,0,0,0,5,0,0,11,4737,0,0,0,0,0,2,0,0,0,0,0,0,0,534,126,942,0,0,0,0,0,0,3,18,0,3,0,0,0,0,Water
14,118,25,0,196506,284335,4,0,0,3,0,0,0,0,0,3,2,0,2,20,9,12,38721,0,33,444,2,99,1,4,0,0,16,0,1,0,0,3,0,0,0,0,31,0,2,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,77829,146938,0,0,0,0,0,0,0,13,0,1,0,0,2,2,0,0,0,0,5,7451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
15,454,300,1739,4482,17399,2389,217,192,0,1524,21,5506,488,0,25,424,4904,0,9133,97,0,0,1,39,7,252,787,19,17,0,0,0,54,26,0,1961,0,0,988,0,0,732,0,9304,0,0,37,24573,0,0,0,0,0,20,0,0,82,183,0,13000,4,13,2565,421,5007,0,492,6,0,0,0,409,0,99,22,0,0,11,0,0,28,0,0,0,0,0,16,0,0,0,20,0,0,0,0,0,0,0,0,850,19,0,0,5,0,137,0,729,314,0,67,0,0,13,34,304,0,0,0,0,15,12,0,17,0,7,15,77,0,0,0,0,0,0,18531,0,3766,0,0,0,0,0,0,0,0,27,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,Water
16,9837,50572,535,16276,213712,4648,36128,20346,0,20,224,2369,11378,2601,0,5234,70425,92,27382,3349,4407,84,1330,107,2908,61,10643,9544,0,0,2829,0,10,24,0,54,6076,0,4885,5647,0,10340,0,12309,26,0,507,126,0,0,0,1093,0,700,34,0,361,2482,135,10004,108,13,34,5,38658,0,3219,0,0,0,0,171,0,13,0,0,28,48,0,32,56188,31,0,5882,0,673,56658,23,0,0,52408,0,0,0,0,0,0,0,92,1556,0,679,18,807,278,1180,0,6,0,7703,46,39,0,1349,0,0,24,125,0,0,31232,0,0,48364,0,10,2036,235,0,0,13,0,26,0,0,106,20085,0,0,0,0,0,0,0,0,20,8,0,0,0,4355,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
17,1586,14253,1034,9406,105202,2627,52268,15930,66,0,53,38354,711,77908,0,16332,37251,0,5487,878,110,8492,505,2397,56329,389,7266,28,52,0,66,0,3257,264,0,505,1897,0,3541,9,0,5787,0,5586,9,0,153,354,59,22,0,0,0,19,0,3,390,81,107,1275,70,0,10,130,524,0,521,0,536,0,0,152,0,17,0,302,0,91,20,47,107,86,882,50,0,59,28199,0,0,19,0,0,105,0,391,0,0,0,0,1629,0,184,0,777,0,955,0,21,3,290,7,258,0,29473,39,0,35,93,0,0,6817,0,196,0,0,0,8742,468,0,0,0,0,25,0,4,23,8329,0,0,19,0,2,0,0,0,275,0,0,0,0,188,0,0,0,0,16,0,0,0,0,0,71,11,0,0,0,0,Water
18,724,45770,16,15830,52223,1274,99,26,106,113,0,83,2446,1732,577,20379,153222,31,56096,0,0,224,3194,1592,821,0,3389,75,0,0,23484,0,49,1775,1712,825,0,0,5433,22282,348,23310,0,15387,2680,0,648,22298,0,10,4,0,0,0,0,6,976,21,0,2599,25,16,8,13282,439,0,926,1649,0,0,0,35762,0,459,0,0,32,9788,0,28718,13,0,0,73,0,837,117269,0,0,0,15,0,0,80,0,0,0,25,0,0,0,8,0,2309,7,0,0,5,0,0,1,0,0,28,0,27,33385,47,0,0,13402,0,0,8,0,20,11,1924,0,0,0,1300,33,0,1,0,176,0,0,0,0,0,9,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,14,3,0,0,0,Water
19,6704,28169,3805,32873,120011,13211,419,776,282,2504,0,9914,2076,86,118,760,79137,25,37840,163,62,680,1427,6194,450,400,13019,1461,0,159,1969,41,2458,692,28,146,0,0,432,0,389,18204,0,6831,4770,0,50,12911,0,7,129,0,0,13,0,28,2449,243,712,2304,107,24,111,7235,1032,0,1206,2,1317,84,32,10261,21,991,12,0,28,456,147,748,192,0,0,86,0,40,53895,0,552,0,30,66,28,12,0,0,0,0,0,8,0,2424,0,339,0,1493,0,0,194,91,175,0,0,12,535,803,1896,1132,0,0,41758,0,0,0,0,0,0,25,280,0,6,61,164,0,720,0,0,0,29,0,0,51,113,0,0,0,0,0,0,23,759,0,0,0,16,0,0,0,0,0,0,0,13,0,0,0,0,Water
20,891,5666,5203,36362,197604,1568,217,2612,9,0,0,23448,40374,144,12,1308,14410,8,130676,2,9,29,86,243,8,6732,1843,2514,5,0,278,13,145,26,0,0,32,0,88,0,8,7310,0,47,92,0,138501,3054,833,15,0,0,0,47,0,0,4,461,0,28726,51,0,1691,11,19721,0,8,0,0,0,0,2361,0,154,19335,0,6,659,25,37,10167,0,5,235,0,694,0,23,0,0,0,0,0,598,0,0,0,78,0,235,0,0,0,19,281,0,0,0,0,27,14,0,0,6,26,376,0,0,0,0,8,0,0,0,0,23,25,38116,0,0,324,0,0,334,5,0,11076,0,0,0,0,0,9,0,0,0,0,2,0,0,14639,643,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,Water
21,6860,4567,0,6350,282559,2953,128,12236,0,0,0,78,526,68,61,830,280,227,221915,4,0,3690,0,4090,184,0,12266,3,0,4,0,13,1216,4,0,50,0,0,4,0,3,5478,0,498,0,0,282,2089,0,2,0,0,0,2,0,734,0,1179,0,124,1,0,0,161,0,0,0,17,911,30,10,1452,2,613,0,0,0,7,33,936,127,2329,0,893,0,3757,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,165,0,10,0,528,49,0,777,0,0,35,26,320,268,1512,1278,0,16,0,0,0,0,0,18,0,69,0,0,0,165,0,9,0,0,0,24,0,0,0,7,0,0,0,0,0,0,0,19,0,8,0,0,0,0,0,0,0,0,0,0,120,0,0,0,Water
22,3238,222107,806,58173,194699,10902,935,615,7,12,0,189,214,22,261,39,1532,6,3458,1887,9,350,122727,8029,664,18,24601,130,0,0,526,4,150,25119,0,11,35,0,0,0,75,9216,0,39,490,0,1298,1017,0,37200,0,0,0,0,0,0,3065,23,49,220,89,1,249,1,26,0,22253,0,1869,0,3489,5495,0,43,388,0,50,955,0,31672,39,0,0,177,8,47,1084,0,12,0,2,0,0,0,0,0,0,2,0,8554,137,256,0,0,0,0,0,38,0,7,169,0,0,3,0,5,0,32,0,0,355,0,0,4,0,8,1,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,42500,0,0,6,0,0,0,0,36,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,Water
23,3389,2746,144,497,11384,37,178,104,10,0,0,76,267,5152,25,21855,7,0,35725,0,10,148,0,4,3543,5304,1162,6,7271,4,16,0,2474,98,0,31,721,0,620,0,0,204,0,431,0,0,0,193,291,0,0,0,0,0,0,16,0,496,0,98,1,70,0,42,0,0,0,0,0,0,0,132,0,8,0,0,0,269,0,2,23,0,0,151,0,312,0,0,18,0,47,0,0,2230,0,0,0,0,0,0,0,986,0,0,4,0,0,585,19,20,227,0,0,1925,1341,51,10,0,0,0,5109,0,0,62,0,0,12,17,0,0,0,0,0,0,0,24,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,45,0,219,0,0,0,0,0,0,0,0,2,0,0,0,0,Water
24,1091,12442,962,36386,123575,7482,35174,5394,0,0,0,29407,1708,15596,3864,1277,3631,9,61447,10073,0,2404,0,494,11758,8910,5506,144,0,0,0,6,1021,325,0,52,12,0,10770,0,100,594,0,34581,1299,9,162,93484,22,11,0,0,0,592,0,12262,663,147,17,48304,258,0,34157,102,0,0,368,71,45,0,0,3415,0,10944,0,0,0,0,0,98,14,0,0,18,0,509,125,58,0,0,0,0,0,0,0,0,0,0,0,6061,1994,132,0,126,0,16,0,0,1,47,13,115,0,5518,59,8,0,9,0,0,28,0,271,0,0,2,5302,17,0,0,0,0,0,0,77563,0,14,0,0,0,0,0,7,13,0,0,246,0,0,0,17,0,0,0,0,0,0,920,0,0,0,0,0,0,0,0,0,Water
25,50,193,11,3063,5583,517,88,150,1,0,0,8,10,4,18,18,477,0,1732,3091,1,67,55,36,0,3,392,3,3,0,5,4,36,3,0,25,4,1,3,4,3,79,0,0,3,0,0,1583,94,4,0,0,0,0,0,0,1,2,3,2,0,19,7,0,0,0,10,1,2,0,0,194,1,6,0,0,0,2149,6,5,2,3,0,0,0,10,417,0,0,0,28,0,0,0,0,0,0,0,0,412,9,0,0,5,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,Water
26,1115,91494,43151,176001,41096,802,15,4,17,0,0,714,748,328,1072,75481,79013,1235,22016,155,556,26,1606,789,1070,46,23569,14,648,0,122,1846,20,506,0,226,7614,1,2141,2,86,13457,0,3667,0,0,2757,67395,8,0,0,0,0,0,0,9847,249,45,2,509,179,45301,1,2,375,0,4265,1021,0,0,0,1611,0,0,0,0,58,320,0,3,0,0,0,0,0,52,58574,0,0,0,1,1324,0,0,0,0,0,0,0,0,0,0,0,283,0,11580,0,14,28,1109,0,4,0,145,0,0,0,0,0,0,0,0,0,4,0,3,0,7260,0,0,0,0,0,14,0,124,6223,0,0,0,0,0,0,0,635,112094,0,0,0,0,87,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,Water
27,917,33409,265133,6360,157605,1559,40,210,7,16,32,0,0,132,0,11031,111684,0,23350,10,0,362,2232,3134,144,1,8335,84,0,0,355,0,403,289461,0,0,392,0,30,15,129,22541,0,234,466,0,0,535,73,0,0,0,0,11,0,0,129,12,69,1676,0,0,5213,143,582,0,220,0,544,56,0,357,49,0,41,0,0,70,0,67,556,0,0,15,0,196,81949,0,9,0,0,0,0,0,0,0,0,0,0,53,0,46,0,55,0,0,0,0,533,0,16,0,0,15,0,704,741,36,0,0,1778,0,0,0,0,9,0,0,0,0,0,66,53,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,Water
28,1969,22962,646,81381,205917,54199,11153,7746,3,0,0,5392,660,57183,651,445,3156,424,111865,45981,0,3367,80,4143,42046,2774,50291,874,277,0,18,0,2511,5917,0,0,1274,0,3115,0,273,4436,0,540,23,68,0,2950,22,0,0,851,0,3509,14,994,0,2182,896,1126,320,20,3,2,26,6794,843,8,0,5860,0,35386,6,1552,5,0,4,24,44,2,1166,912,5123,0,0,6912,2474,13,0,0,0,0,249,0,0,0,0,0,0,42064,356,41187,0,883,11,4,0,122,64,0,0,65,0,20987,0,0,0,585,0,0,0,0,0,0,0,62,1191,50,163,0,0,585,0,0,0,0,121,0,0,256,0,391,541,0,0,43,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,19,21,0,0,0,Water
29,383,8015,748,11363,10229,12254,7,33,0,0,29,2494,302,352,0,2283,4423,0,16753,0,0,90,45,9172,0,96,6942,0,1345,0,23,5641,3629,229,0,0,0,0,15,0,15,7610,0,2426,2,0,7,24652,0,5,0,188,0,0,0,182,92,703,0,732,1007,0,0,288,230,0,28,0,0,0,0,18394,0,126,0,0,0,18,0,7,464,45,0,0,0,17126,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,8684,225,0,256,54,0,8,0,0,45,97,0,0,43,0,0,1240,0,10,0,0,534,6,15,0,0,0,0,0,0,0,107,3245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,9,0,0,0,0,Water
30,23,16460,16110,517,42441,3663,9,5,10,0,0,53736,6667,0,0,685,43752,0,1171,6,0,0,11,0,8,1578,10,48,0,0,4587,7,16,12,0,13,0,0,0,0,0,136,0,0,5,0,0,148164,0,0,0,0,0,0,0,715,10182,1426,0,1695,0,0,0,0,12,0,11,1510,5,0,0,30,0,12,0,0,0,12,0,0,16,0,10,0,0,11,538,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,125223,0,10,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,4,0,0,0,0,781,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,9242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
31,1447,6187,38371,10778,11742,9820,0,7,4,0,0,125465,477,401,508,5039,139372,0,3736,3,3,15,0,107,0,6520,311,31,0,0,19624,1,1374,762,0,73,50,0,3926,0,3,17,0,1175,0,0,290,810,57866,7,0,0,0,47,0,597,73,3099,0,957,78,0,3212,247,67,0,146,1048,0,0,0,1005,5,60,10,0,0,295,116,27,22,0,128,0,0,11,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,144,7,0,0,0,0,18,0,0,0,3,759,0,0,0,0,0,0,11,0,0,0,0,0,872,0,0,0,0,0,406,7,255,1490,0,0,0,0,0,10,0,0,0,0,0,0,0,143,0,8,0,0,0,0,0,0,0,1129,0,0,0,0,0,0,Water
32,134009,2377,31229,17342,234015,21151,35,31,98,0,88,122158,107,410,2521,2980,102298,0,13782,17,0,314,0,2997,196,4049,7238,597,414,0,98,11,493,6208,0,34,0,0,560,0,65,3362,0,5131,1776,0,17,2323,33,62,0,0,0,0,0,44,16,2872,121,262,51,0,106,59,2057,0,23,81,718,0,35,405,0,178,0,0,0,85,79,16,2884,3,0,0,0,1167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1834,384,0,0,18,0,23,40392,44,0,57,0,0,0,62,0,0,20,0,0,0,0,37,7,416,0,0,0,0,368,0,0,0,7802,37,0,478,0,0,69,0,0,0,68,0,0,0,27,0,42,0,153,0,0,32,0,0,0,0,0,0,0,0,0,Water
33,209050,9525,13,518,235123,15,17,2,13,0,0,8,8,0,0,27727,21,0,160,0,0,25,0,307,640,11,581,18,0,0,14,0,207546,3330,0,0,7,0,3,0,0,328,0,0,0,0,0,196,8,4928,0,0,0,0,0,163,7,8,0,116,46,0,152786,7,27,0,0,0,93,0,8,4,0,63,0,0,0,0,0,0,36,0,0,0,0,0,0,0,6,0,0,0,162,2654,0,0,0,0,0,0,0,163,0,124,0,0,0,1,0,0,0,0,0,4,117563,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,43,0,0,0,0,0,0,5827,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
34,4258,16037,8752,21967,174271,7342,2371,6359,7,165,32,31030,755,2788,17,4631,52852,0,76787,520,248,2862,469,6107,2134,2482,14904,1279,1216,0,493,66,1350,4320,146,8,0,10,1608,0,1719,12278,0,19022,143,0,0,5044,1081,0,0,453,0,47,0,1715,297,1266,125,3634,807,6,789,2593,1827,0,1915,94,1402,0,0,1152,0,2291,56,0,0,42,4743,241,83,138,202,11,0,657,23241,0,164,0,3387,0,140,76,0,0,40,0,0,218,0,26,0,843,0,14,0,0,528,63,26,18,0,1281,48,298,85,13563,0,9311,602,0,41,507,0,0,251,383,0,0,0,85,47,0,13,546,22439,0,0,761,0,0,0,0,0,9,10,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
35,381,91060,1566,7544,209450,10182,137,117,40,0,29,4344,18,18,13,18079,4185,15,8303,102,62,243,45356,1050,110,170,1959,22267,9,0,466,0,275,226,0,437,6348,0,146,0,22,1200,0,726,286,0,0,46414,34,10,0,0,0,0,0,183,100,262049,0,58,10,0,294,0,0,0,6834,178,129,0,14,15357,5,699,0,0,0,83,0,91,0,0,0,43,0,144,417,0,4,0,0,0,0,0,0,0,0,0,0,789,11,18,0,9986,7,974,0,0,11,0,15,0,0,0,0,144,6,0,0,0,5510,0,0,0,0,226999,9,30,0,0,11536,27,423,0,7,0,0,0,0,0,0,100,219,0,0,229,0,8,0,0,0,0,764,0,0,0,0,0,0,0,0,0,18,0,0,0,0,Water
36,135,11386,75209,6865,34325,24512,457,9,14,0,0,256846,31,1427,32,5015,220951,41,10790,2358,50,442,390,942,157,37228,5378,39,0,0,114,25,270,744,0,0,19,0,110,0,705,3529,0,4088,0,0,8528,882,183,0,0,0,0,110,0,29,0,6930,24,487,310,0,7364,4083,2667,0,0,59,0,0,10,6646,7,73,13,0,0,394,149,83,723,0,0,0,0,1032,12662,0,0,0,0,0,0,0,0,0,0,0,4352,5205,0,18,0,0,0,0,0,0,2349,89,0,38,0,64,0,0,0,0,0,0,404,0,0,0,0,46,8,252,0,0,0,0,0,0,32,0,37,0,0,150,0,0,27,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
37,1080,5595,63112,37168,29549,22376,96,117,14,0,11,204518,105704,85,2314,365,160169,0,9816,0,499,334,0,844,2532,14837,43474,517,557,0,2669,44468,405,534,0,20,0,0,84,0,0,705,0,2516,1972,0,0,12622,0,0,0,0,0,51,34,113,0,5001,54,81211,196,3,2,10,5474,0,1477,0,0,574,0,11415,14,21,0,0,0,418,0,15,2582,30,1882,0,0,1013,0,0,64,0,0,0,0,15,0,0,0,0,321,14,0,0,0,0,596,0,67,0,0,21,23,0,0,565,58,9,0,85,0,0,394,17,0,0,0,0,10,1353,0,0,0,0,852,4511,9,0,0,0,0,0,0,17,96,0,0,0,0,0,0,0,40317,0,0,0,283,0,0,0,0,16,0,0,0,0,0,0,0,Water
38,340,25114,662,11434,41859,3922,245,835,0,0,0,1536,117,0,9,872,102149,16,21469,989,50,267,1387,289,24,57,5300,1959,0,0,7853,3426,164,241,0,171,0,0,46,309,223,13372,0,9049,62,0,61,4415,22505,0,0,0,0,33,0,0,4,54,85,1003,0,0,198,7848,439,0,0,0,52,10,0,2422,0,19,22,0,0,158,0,0,629,0,0,0,0,305,63644,0,1106,0,19,0,19,0,0,0,0,0,0,1624,0,16,0,116,2,703,0,0,314,0,2,0,0,9,18,119,91,45,0,0,6718,0,0,0,0,18,7,391,0,0,0,0,29,180,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,Water
39,1999,3466,1233,58804,76277,120313,13228,98,9,0,128,12062,38,367,44,245,2808,0,9055,2289,15,817,0,8,358,2150,6824,0,2533,0,15,0,449,402,0,0,7573,0,18,0,1048,3,0,30784,0,0,26,2211,11,139,0,0,0,0,0,0,20,96,0,140609,7,0,44,22843,151,0,0,0,0,0,0,20334,0,16,2815,0,0,0,0,0,45,9634,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,5269,467,6499,0,166,0,144,0,0,42952,0,0,4,0,129,36,0,0,5406,0,0,202,0,0,0,0,7,2066,301,42,0,0,164,0,0,7,69,27,0,0,4525,0,0,0,0,0,0,24,0,0,0,0,0,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
40,968,118387,530,13222,52191,77955,1035,9546,26,26,0,2610,96,1075,188,246,2107,0,7593,2437,20,146,0,15246,2150,82,20350,1868,13,0,26,0,69,122,0,0,8,0,293,0,30,698,0,739,6,0,0,1131,0,0,0,175,0,0,0,138217,0,76,409,79760,775,0,0,1587,430,0,98,0,129,0,0,2520,0,107274,1888,0,0,25,0,347,7,0,0,388,0,132,0,0,354,0,0,0,0,384,0,0,0,0,0,7908,99,6727,0,81,27,0,0,0,23492,0,17,0,0,368,18,21,0,236,0,0,371,0,0,0,0,36,35,6,0,29,0,0,61,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,21,0,0,0,0,Water
41,283,3907,0,6052,152109,3826,242,213,11,0,0,0,77,0,47,4397,994,0,20970,15554,0,28,20,25,1799,4,108832,374,81,0,2,31,36,483,0,0,0,0,55,1,25,160,0,65,6,0,37069,163,0,0,0,2,0,294,0,29,51,0,0,847,1440,1,3,11,2321,0,10,50,6,0,0,437,0,14,0,0,1190,109,0,663,4,0,6,0,0,45,847,0,11,0,7,0,0,0,0,0,0,0,0,2962,18,323,0,18,5,7,0,7,9,0,30,0,0,0,0,0,0,14,0,9041,188,0,0,8,0,0,0,0,0,0,0,0,5,7,1,10,0,0,0,3,0,0,0,0,56,5,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
42,2227,5083,7175,8523,16680,9986,51,302,33,8,0,23150,6482,3048,0,1050,19303,5,1100,25,0,46,50,556,475,877,3991,0,0,0,9,0,187,634,0,7,211,0,265,0,0,759,0,59,0,0,0,1062,0,2,0,0,0,22,0,6575,2,646,0,11428,193,27,682,0,0,0,133,21,133,0,0,41,0,102,144,0,0,95,0,12,10,0,0,0,0,139,242,0,3989,0,75,0,183,4,0,0,0,0,0,0,140,203,0,803,46,2641,0,0,1791,3,0,0,0,0,113,0,0,0,0,0,2,0,0,60,0,5,0,0,0,0,0,0,0,0,10,154,88,4269,0,0,0,0,0,0,0,66,0,0,0,0,2639,0,56,0,0,0,0,0,0,0,0,0,0,170,0,0,1,Water
43,1107,7632,8677,54372,117097,3248,465,1154,10,0,58,10001,12312,3624,41,2983,8531,202,13954,208,0,143,119,2346,122,398,5477,81,1534,0,8,4,226,4669,0,25,3481,0,14567,0,0,15173,0,3068,8,0,0,97917,0,0,0,444,0,0,0,907,926,2363,6,3798,1308,0,31454,602,712,0,2319,556,208,2001,0,287,204,136,8,0,0,0,0,1369,494,0,0,495,0,4245,290,0,730,0,115,49,132,0,218,0,0,0,0,1644,378,1743,0,75972,639,30,0,14259,354,2,71,2,14,131,125,73,54,0,0,0,2,19,10,112,0,8,14,206,84,0,0,0,11,0,0,93,4839,752,0,1054,0,0,0,0,0,0,0,0,2280,0,1392,18,3844,0,0,0,0,0,0,0,0,0,0,433,0,0,0,Water
44,5829,15065,14,46918,400762,36,66,61,551,0,1,70,688,0,0,6462,64,0,161739,40,11,327,31,15,66359,422,123804,24,1,0,109,2908,570,6,0,15,0,0,7118,3,5,361,0,522,0,0,43772,1195,0,0,0,0,0,12,0,5,3,0,0,383,1485,31,8,0,22,0,2034,5847,101,0,0,1247,6,10,0,0,1342,407,50,5,3,0,318,0,0,898,0,0,1408,0,48,0,0,15,0,0,0,0,0,4,0,344,0,5,495,8,7,315,0,4,0,0,0,9,141,0,0,0,0,0,232,7,0,50,0,0,2,66298,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,41,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Water
45,3,926,4125,29574,386,1051,0,0,0,0,0,13161,77,0,0,85787,10430,0,3813,0,0,5,0,0,0,646,0,2,0,0,6,0,0,175,0,0,5,0,22541,0,0,2,0,86,0,0,0,99,0,0,0,0,0,0,0,0,509,311,0,47,0,0,0,0,52,0,6,0,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water
46,18832,71322,27554,5245,33925,1220,5216,210,293,0,193,5230,400,10048,0,52,139348,74,49581,0,11979,630,3636,4,7233,3950,7590,269,81,5,3,75,37,1586,0,119,2113,0,14,18,7,21013,0,2773,36,172,4897,9257,0,372,0,0,0,31,0,42,3037,58,0,615,73,0,31,148,201,0,0,69,0,8,21,29,0,140,12,13,78,0,0,17039,6,317,0,297,5,33,100862,0,101,0,819,0,0,0,0,0,0,0,0,162,18,34,2814,7843,0,428,0,80,77,33402,6,34,0,3504,8,42,2,176,0,0,0,0,0,21,0,0,791,283,7,0,159,0,0,0,4,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,1,0,462,0,0,185,0,0,0,0,0,0,0,0,0,0,0,Water
47,117,688,255,25040,81001,5731,492,240,7,183,5,57,204,27,299,2262,50,0,5650,3289,0,17,0,3,36,6,3184,44,19,0,10,8,37,274,0,25,8,0,583,0,0,104,0,30994,0,0,0,302,39,0,0,850,0,12,0,64,0,4,0,2217,8,6,0,8,6092,0,0,0,0,0,0,922,0,0,0,187,0,0,0,46,0,0,0,595,0,0,6,0,0,0,0,0,31,24,0,0,0,0,0,4179,160,25,0,156,0,0,0,110,126,0,23,89,0,16,0,0,0,0,0,0,0,0,0,0,0,14,6,7,0,0,0,8,609,0,2,39,47260,0,0,0,0,0,7,0,0,28,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Water
