"","site_no","No.Iso.Node","Sp.Richness","Basal","Predator","No.Link","Link.Density","Connectance","Nic.over.Con.Jac","Mean.Gen","Mean.TL","Omnivory","Coherence","Skew.Degree","Nestedness","Modularity","Size.Cluster.BG","Frac.Cluster.BG","Mean.ShortestPath","Basal.rand","Predator.rand","Skew.Degree.rand","Nic.over.Con.Jac.rand","Mean.Gen.rand","Mean.TL.rand","Omnivory.rand","Coherence.rand","Nestedness.rand","Modularity.rand","Size.Cluster.BG.rand","Frac.Cluster.BG.rand","Mean.ShortestPath.rand"
"niche.overlap.HL25",26,0,89,44,42,804,9.03370786516854,0.101502335563691,0.149712382637648,8.12121212121212,2.19521103513737,0.298254859051564,0.523320513311273,0.91498346544394,27.8640383485057,0.274014839194606,43.77,0.491797752808989,2.59083449059462,0,89,-0.512987506988836,0.0472276688447405,8.12121212121212,10.1535053936086,2.75746656935188,3.01079347624073,8.6579558580177,0.19414746162928,22.11,0.248426966292135,1.84749400328241
"niche.overlap.HL26",27,1,98,54,41,854,8.71428571428571,0.0889212827988338,0.155927033636812,7.98130841121495,2.19290654579017,0.291204978762421,0.535295602782674,1.26511927249883,30.0817973824471,0.266508738500832,46.1,0.470408163265306,2.52811328613078,0,98,-0.328062700066157,0.0430864373316125,7.98130841121495,10.4427393875644,2.66159452612911,2.96576393686132,7.78860476598971,0.204132989681567,25.6,0.261224489795918,1.90316534777176
"niche.overlap.HL27",28,0,105,59,44,1035,9.85714285714286,0.0938775510204082,0.142349555699698,9,2.19535653236618,0.287774673508359,0.520046734170936,1.10247136032662,28.8844010577143,0.266284153246044,56.11,0.534380952380952,2.61532879818594,0,105,0.051295030302174,0.0457856995256453,9,9.66204928026984,2.64152596523894,2.93392211380632,8.98521055566082,0.183058645912069,31,0.295238095238095,1.86866213151927
"niche.overlap.HL28",29,1,95,46,46,851,8.95789473684211,0.0942936288088643,0.151607688280563,8.18269230769231,2.23954927901031,0.313145091462757,0.515601053847367,1.04402708562459,27.5953358084683,0.262892445417566,50.48,0.531368421052632,2.77318559556787,0,95,-0.331005733574594,0.0459083666312215,8.18269230769231,10.519162329171,2.76376505010834,2.93546086090929,8.96526581459367,0.201995206523396,28.6,0.301052631578947,1.88565096952909
"niche.overlap.HL29",30,0,74,36,35,559,7.55405405405405,0.102081811541271,0.15760013638422,6.65476190476191,2.17774148688103,0.3164314502663,0.536568447542085,1.17235757157551,27.967252643727,0.304526150243052,46.97,0.63472972972973,2.53323593864134,0,74,-0.069366163750165,0.0478617273271968,6.65476190476191,7.86277090672853,2.49369002751674,2.64313685886102,8.96924730939361,0.223422507273667,28.24,0.381621621621622,1.90759678597516
"niche.overlap.HL30",31,0,83,47,33,604,7.27710843373494,0.0876760052257222,0.164170271383946,6.49462365591398,2.11181915746549,0.280799325488861,0.506413270702822,1.26457493851192,25.2513573475475,0.299699685879173,45.6,0.549397590361446,3.12062708665989,0,83,-0.140321580461254,0.040197405023396,6.49462365591398,8.10739054436159,2.40509535321978,2.53818597089397,7.77000050492337,0.227052912479068,27.09,0.326385542168675,1.97706488605022
"niche.overlap.HL31",32,1,99,55,42,844,8.52525252525253,0.0861136618712376,0.160852214106931,7.81481481481481,2.20604668960906,0.279753370437171,0.501495588081981,1.25584531011842,29.1912713770609,0.290638222222222,58.58,0.591717171717172,2.82358942965004,0,99,-0.258578127360128,0.0394124940448695,7.81481481481481,10.7867666260926,2.66399285981248,3.01204920737994,7.7637713619022,0.20819180247657,26.88,0.271515151515152,1.91000918273646
"niche.overlap.HL32",33,0,81,42,37,614,7.58024691358025,0.0935832952293858,0.151277129810912,6.74725274725275,2.18800716872118,0.315124773185512,0.52032114813331,1.30505336239718,25.9972334101568,0.266496361111111,37.02,0.457037037037037,2.79073311995123,0,81,-0.201721530334157,0.0447132765375525,6.74725274725275,8.50831597374076,2.4075278559336,2.59414356207879,8.15558644313223,0.23127344583242,26.24,0.323950617283951,1.92501143118427
"niche.overlap.HL33",34,1,104,54,47,1049,10.0865384615385,0.0969859467455621,0.151978485844283,9.28318584070797,2.24009873955471,0.304412879896206,0.543111114069562,1.09834776391242,30.2674594249836,0.281411118930331,61.39,0.590288461538462,2.53846153846154,0,104,0.0430291426758936,0.0470711155884356,9.28318584070797,8.88674772507649,2.4637488582521,2.61041172727253,9.11061492085024,0.186519316356026,31.78,0.305576923076923,1.86187130177515
"niche.overlap.HL34",35,1,94,47,45,803,8.54255319148936,0.0908782254413762,0.139083293191902,7.79611650485437,2.25631269059913,0.32595371870309,0.543626128920855,1.13122673108183,27.3263295969132,0.281579886466518,45.17,0.480531914893617,2.82933454051607,0,94,-0.0569377249096933,0.0435704332352841,7.79611650485437,9.69124679823154,2.64104961569289,2.78970736858648,8.3219485054151,0.205059691199764,26.57,0.282659574468085,1.90176550475328
"niche.overlap.HL35",36,1,91,43,45,822,9.03296703296703,0.0992633739886487,0.14953681525977,8.22,2.22630990612003,0.323627452436121,0.537671812243667,1.0689435835495,27.683884052724,0.28114995222045,49.35,0.542307692307692,2.62963410216157,0,91,-0.553021699185646,0.0464108215957096,8.22,10.9793042692339,2.62608283304996,3.0145826113932,9.14421666997425,0.198810959578443,26.33,0.289340659340659,1.85678058205531
"niche.overlap.HL36",37,1,96,48,47,816,8.5,0.0885416666666667,0.149353108842695,7.77142857142857,2.24552811176284,0.310242331168903,0.524833031271719,1.300953359945,26.9158733659137,0.283929285934134,62.54,0.651458333333333,2.76453993055556,0,96,0.200156460209849,0.0421071141482761,7.77142857142857,9.67564828590558,2.52457099555868,2.80806193422488,7.93529854862272,0.210414498889402,28.06,0.292291666666667,1.91449652777778
"niche.overlap.HL37",38,1,92,46,43,846,9.19565217391304,0.0999527410207939,0.148555301011849,8.37623762376238,2.21399955897633,0.310372397544857,0.519931821413746,1.00170270487408,27.9297913095352,0.258293652422187,47.94,0.521086956521739,2.58861058601134,0,92,-0.448133673142951,0.0480913967207384,8.37623762376238,10.9830354296817,2.71697492966667,3.09771314380172,8.71086806482846,0.196582628067125,25.12,0.27304347826087,1.85680529300567
"niche.overlap.HL38",39,0,82,40,39,751,9.15853658536585,0.111689470553242,0.155747359105142,8.16304347826087,2.22963307371884,0.319882247166832,0.542061940718292,0.839838155791702,28.9477985357612,0.264475028269168,47.29,0.576707317073171,2.57674003569304,0,82,-0.374794417181418,0.0540174652644891,8.16304347826087,7.3545972575998,2.23364372298043,2.31799372839735,9.71785863642648,0.198238965310071,22.85,0.278658536585366,1.82986317668055
"niche.overlap.HL39",40,1,88,51,34,621,7.05681818181818,0.0801911157024793,0.160075167703266,6.4020618556701,2.13214913341948,0.258133418763752,0.468002423985128,1.4875814839651,25.9931111844922,0.303100085483033,46.51,0.528522727272727,3.00490702479339,0,87,0.00755319951273598,0.0384622942749948,6.4020618556701,8.80867409339333,2.49746886331374,2.77213797390099,6.96192836254048,0.234107919624307,23.47,0.266704545454545,1.99018595041322
"niche.overlap.HL40",41,1,91,46,42,811,8.91208791208791,0.0979350320009661,0.14392517053237,8.11,2.21657365815653,0.29975090911364,0.543390526125534,1.03187404326323,28.4923934935303,0.279349275488996,49.2,0.540659340659341,2.62794348508634,0,91,0.057183919516293,0.0463365910802046,8.11,10.9058442140763,2.85902484037537,3.21561204406161,9.20978328629844,0.197634472424558,18.96,0.208351648351648,1.87103006883227
"niche.overlap.HL41",42,1,101,49,50,855,8.46534653465346,0.0838153122242917,0.137569330030922,7.77272727272727,2.27219517107882,0.305895650696449,0.511312848973237,1.12186710810881,24.8187988706525,0.277585796875641,56.32,0.557623762376238,2.88520733261445,0,101,-0.470250821172806,0.0399958615793418,7.77272727272727,12.6457408718008,2.91769262875618,3.34187946289146,7.69438301944557,0.209996410446114,27.22,0.26950495049505,1.91353788844231
"niche.overlap.HL42",43,0,104,54,48,999,9.60576923076923,0.0923631656804734,0.143319144522729,8.76315789473684,2.24820617894069,0.308592011168872,0.532061916241178,1.06631069534266,28.9737221727314,0.255938949995233,48.83,0.469519230769231,2.52126479289941,0,104,-0.311390021856212,0.0445619709786856,8.76315789473684,11.1074913538155,2.72816984342301,3.07008212343501,8.20628069725648,0.202247913259716,29.95,0.287980769230769,1.8748150887574
"niche.overlap.HL43",44,1,90,48,41,747,8.3,0.0922222222222222,0.153955909754807,7.54545454545455,2.24096393542915,0.282263049990611,0.512590110446085,1.23989763773428,27.9626469143425,0.298328606377323,53.12,0.590222222222222,3.11530864197531,0,90,-0.125444052066879,0.0440274732262144,7.54545454545455,9.96690955527293,2.57589427240038,2.83372928838957,8.35393714258897,0.211114108269353,27.47,0.305222222222222,1.90592592592593
"niche.overlap.HL44",45,1,67,30,35,527,7.86567164179105,0.117398084205836,0.151332582235665,6.93421052631579,2.19684622497658,0.355342648022701,0.538044128173924,1.05843325544956,26.9768418434647,0.267968856455056,38.25,0.57089552238806,2.71419024281577,0,67,-0.252972757744531,0.0537346019435832,6.93421052631579,7.25290518153354,2.14297223590881,2.3810527686972,10.3426418123787,0.222481477544722,17.73,0.264626865671642,1.83470706170639
"niche.overlap.HL45",46,0,107,55,50,986,9.21495327102804,0.0861210586077387,0.148550631476744,8.42735042735043,2.25630015195017,0.314202599106817,0.523509063364703,1.09405953289315,27.7036234334216,0.285673920787941,57.21,0.534672897196262,2.80583457070487,0,107,-0.249201308477517,0.0408129770175901,8.42735042735043,10.8338064742678,2.78661254063796,2.97367166797907,8.08041074343019,0.189186933313995,27.78,0.259626168224299,1.89990392173989
"niche.overlap.HL46",47,1,94,52,39,697,7.41489361702128,0.078881846989588,0.153149169851174,6.76699029126214,2.16878183859086,0.283695206536741,0.523571194214907,1.61743882160184,26.7078953320048,0.2824826927873,47.82,0.508723404255319,2.92372114078769,0,94,0.113238430155946,0.0364822987562871,6.76699029126214,9.34447726536182,2.63484990902865,2.87110486593572,7.05836345899167,0.236897777777778,22.55,0.239893617021277,1.99683114531462
"niche.overlap.HL47",48,1,95,53,39,771,8.11578947368421,0.0854293628808864,0.154961644140435,7.41346153846154,2.15471769593008,0.2852762280364,0.512128243311468,1.31107613295384,27.7357664608367,0.278806775165292,51.87,0.546,3.05351800554017,0,95,-0.186334630294907,0.039506162916482,7.41346153846154,10.6038815568169,2.58072296344463,2.95266281544728,7.50509712468264,0.215691668674339,26.28,0.276631578947368,1.92243767313019
"niche.overlap.HL48",49,0,95,52,40,910,9.57894736842105,0.100831024930748,0.157158357643502,8.66666666666667,2.17564492743354,0.290738823520944,0.520170447541711,0.970538808200125,28.533593302074,0.270637142632497,48.52,0.510736842105263,2.69850415512465,0,95,-0.127754347573204,0.04592900442489,8.66666666666667,9.23374386557142,2.69174106322246,2.80890136651907,8.49726889665076,0.193095443482964,32.46,0.341684210526316,1.86481994459834
"niche.overlap.HL49",50,1,80,48,29,531,6.6375,0.08296875,0.167516430125214,5.96629213483146,2.09988146038787,0.257031942226707,0.463639754525151,1.52534646102926,26.2612252027873,0.292662862279464,48.37,0.604625,2.7515625,0,80,-0.12463149594442,0.0406619882125795,5.96629213483146,8.05694198456527,2.33041947345394,2.4314997183488,7.59027096073828,0.256071054998244,20.77,0.259625,2.00125
"niche.overlap.HL50",51,1,85,43,40,705,8.29411764705882,0.0975778546712803,0.158737969029933,7.5,2.2345285228468,0.307715946273215,0.516296825450434,1.03189068562681,28.3465945775857,0.263569507588561,48.51,0.570705882352941,2.8240830449827,0,85,-0.659896643580162,0.0471363650791946,7.5,10.0433091489777,2.71314219108618,2.97428719340009,8.70127629050072,0.201266321392359,23.7,0.278823529411765,1.86906574394464
"niche.overlap.HL51",52,0,93,47,43,796,8.55913978494624,0.0920337611284542,0.148290629471355,7.72815533980583,2.20471690160581,0.29752428055655,0.541372404156523,0.941894942354629,26.2030154566593,0.275563340285896,49.86,0.536129032258065,2.87802058041392,0,93,-0.0633761330245513,0.0424482136754719,7.72815533980583,9.61054541144769,2.62635764251296,2.92163994783666,8.04769347030912,0.208144061260562,30.81,0.331290322580645,1.9095849231125
"niche.overlap.HL52",53,1,106,52,51,1044,9.84905660377358,0.0929156283374866,0.145682878801392,9.07826086956522,2.26682410988978,0.313919953639039,0.534905249671436,1.00005775777924,28.5950253155755,0.271682498798692,58.6,0.552830188679245,2.47063011747953,0,106,-0.347133245193377,0.0442369697568009,9.07826086956522,12.5783179702976,3.00858090452786,3.36075694411051,8.84316059782139,0.193357353437811,30.25,0.285377358490566,1.87718049127803
"niche.overlap.HL53",54,1,93,52,38,762,8.19354838709677,0.0881026708289976,0.153907625797834,7.47058823529412,2.15842608660857,0.289858156184356,0.512734395457637,1.37297280475296,27.5240887851661,0.304197784787259,49.6,0.533333333333333,2.5984506879408,0,93,-0.0774037771218171,0.0432024280310778,7.47058823529412,9.72222333759659,2.61268613799166,2.90150355496691,8.29073751212656,0.218135952612337,26.41,0.283978494623656,1.9421898485374
